periodicity,periodicity_label,seasonadj,seasonadj_label,geo_level,geo_level_label,geography,geography_label,ind_level,ind_level_label,industry,industry_label,ownercode,ownercode_label,sex,sex_label,agegrp,agegrp_label,race,race_label,ethnicity,ethnicity_label,education,education_label,firmage,firmage_label,firmsize,firmsize_label,year,quarter,TurnOvrS,sTurnOvrS
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51025,"Brunswick, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A01,14-18,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51025,"Brunswick, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A02,19-21,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51025,"Brunswick, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A03,22-24,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51025,"Brunswick, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A04,25-34,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51025,"Brunswick, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A05,35-44,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51025,"Brunswick, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A06,45-54,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51025,"Brunswick, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A07,55-64,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51025,"Brunswick, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A08,65-99,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51027,"Buchanan, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A01,14-18,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51027,"Buchanan, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A02,19-21,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51027,"Buchanan, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A03,22-24,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51027,"Buchanan, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A04,25-34,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51027,"Buchanan, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A05,35-44,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51027,"Buchanan, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A06,45-54,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51027,"Buchanan, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A07,55-64,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51027,"Buchanan, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A08,65-99,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51029,"Buckingham, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A01,14-18,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51029,"Buckingham, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A02,19-21,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51029,"Buckingham, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A03,22-24,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51029,"Buckingham, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A04,25-34,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51029,"Buckingham, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A05,35-44,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51029,"Buckingham, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A06,45-54,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51029,"Buckingham, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A07,55-64,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51029,"Buckingham, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A08,65-99,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51031,"Campbell, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A01,14-18,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51031,"Campbell, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A02,19-21,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51031,"Campbell, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A03,22-24,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51031,"Campbell, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A04,25-34,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51031,"Campbell, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A05,35-44,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51031,"Campbell, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A06,45-54,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51031,"Campbell, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A07,55-64,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51031,"Campbell, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A08,65-99,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51033,"Caroline, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A01,14-18,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51033,"Caroline, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A02,19-21,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51033,"Caroline, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A03,22-24,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51033,"Caroline, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A04,25-34,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51033,"Caroline, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A05,35-44,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51033,"Caroline, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A06,45-54,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51033,"Caroline, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A07,55-64,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51033,"Caroline, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A08,65-99,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51035,"Carroll, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A01,14-18,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51035,"Carroll, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A02,19-21,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51035,"Carroll, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A03,22-24,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51035,"Carroll, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A04,25-34,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51035,"Carroll, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A05,35-44,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51035,"Carroll, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A06,45-54,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51035,"Carroll, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A07,55-64,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51035,"Carroll, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A08,65-99,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51036,"Charles City, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A01,14-18,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51036,"Charles City, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A02,19-21,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51036,"Charles City, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A03,22-24,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51036,"Charles City, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A04,25-34,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51036,"Charles City, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A05,35-44,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51036,"Charles City, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A06,45-54,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51036,"Charles City, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A07,55-64,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51036,"Charles City, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A08,65-99,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51037,"Charlotte, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A01,14-18,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51037,"Charlotte, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A02,19-21,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51037,"Charlotte, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A03,22-24,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51037,"Charlotte, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A04,25-34,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51037,"Charlotte, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A05,35-44,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51037,"Charlotte, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A06,45-54,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51037,"Charlotte, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A07,55-64,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51037,"Charlotte, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A08,65-99,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51041,"Chesterfield, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A01,14-18,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51041,"Chesterfield, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A02,19-21,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51041,"Chesterfield, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A03,22-24,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51041,"Chesterfield, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A04,25-34,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51041,"Chesterfield, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A05,35-44,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51041,"Chesterfield, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A06,45-54,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51041,"Chesterfield, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A07,55-64,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51041,"Chesterfield, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A08,65-99,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51043,"Clarke, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A01,14-18,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51043,"Clarke, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A02,19-21,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51043,"Clarke, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A03,22-24,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51043,"Clarke, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A04,25-34,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51043,"Clarke, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A05,35-44,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51043,"Clarke, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A06,45-54,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51043,"Clarke, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A07,55-64,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51043,"Clarke, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A08,65-99,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51045,"Craig, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A01,14-18,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
